id,authors,date,title,journal,doi
"https://www.zotero.org/groups/bat_literature_project/items/INBHCGEB","Schliemann | Hoeber","1978","The structure and function of the pads on the thumb and foot of Tylonycteris",,""
"https://www.zotero.org/groups/bat_literature_project/items/BUPS5XI8","Simmons | Voss","1998","The mammals of Paracou, French Guiana: a Neotropical lowland rain forest fauna. Pt. 1. Bats.","Bulletin of the American Museum of Natural History",""
"https://www.zotero.org/groups/bat_literature_project/items/242BRCPB","Skinner | Smithers","1990","The Mammals of the Southern African Subregion",,
"https://www.zotero.org/groups/bat_literature_project/items/KTEMUPC4","Start","1998","Do rainbow lorikeets evict bats?","Western Australian Naturalist",""
"https://www.zotero.org/groups/bat_literature_project/items/C569Q7TG","Start | Marshall","1976","Nectarivorous bats as pollinators of trees in West Malaysia",,
"https://www.zotero.org/groups/bat_literature_project/items/748IPZ9G","Swift","1998","Long-eared Bats",,
"https://www.zotero.org/groups/bat_literature_project/items/UDT69QJ7","Tidemann | Priddel | Nelson | Pettigrew","1985","Foraging Behaviour of the Australian Ghost Bat, Macroderma gigas (Microchiroptera: Megadermatidae)","Australian Journal of Zoology","10.1071/ZO9850705"
"https://www.zotero.org/groups/bat_literature_project/items/9Z9MSZI3","Timm","1990","A roof over their feet","Natural History",""
"https://www.zotero.org/groups/bat_literature_project/items/9U7RC3JV","Tuttle","1970","Distribution and zoogeography of Peruvian bats, with comments on natural history","The University of Kansas science bulletin.","10.5962/bhl.part.9197"
"https://www.zotero.org/groups/bat_literature_project/items/U25XXPZG","Tuttle","1976","Population ecology of the gray bat (Myotis grisescens): philopatry, timing and patterns of movement, weight loss during migration, and seasonal adaptive strategies.","Occasional Papers of the Museum of Natural History, University of Kansas",""
"https://www.zotero.org/groups/bat_literature_project/items/GXRB77Z4","Utzurrum","1998","Geographic patterns, ecological gradients, and the maintenance of tropical fruit bat diversity: the Philippine model","Bat biology and conservation",""
"https://www.zotero.org/groups/bat_literature_project/items/932CSETZ","Vonhof","1996","Roost-site preferences of big brown bats (Eptesicus fuscus) and silverhaired bats (Lasionycteris noctivagans) in the Pend d'Oreille Valleyin southern British Columbia.",,""
"https://www.zotero.org/groups/bat_literature_project/items/RX5WJAYQ","Alonso-Mejia | Medellin","1991","Micronycteris megalotis.","Mammalian species",""
"https://www.zotero.org/groups/bat_literature_project/items/B46WGXLS","Wilkins","1989","Tadarida brasiliensis","Mammalian Species",""
"https://www.zotero.org/groups/bat_literature_project/items/GHWEK25G","Youngman","1975","Mammals of the Yukon Territory",,
"https://www.zotero.org/groups/bat_literature_project/items/LAAAA6DN","Zubaid","1988","Food habits of Hipposideros armiger (Chiroptera : Rhinolophidae) from Peninsular Malaysia","Mammalia","10.1515/mamm-1988-0413"
"https://www.zotero.org/groups/bat_literature_project/items/EWCM4R4X","François | Bernard","1976","Les Nycteridae (Chiroptera) du Sénégal : distribution, biométrie et dimorphisme sexuel","Mammalia",""
"https://www.zotero.org/groups/bat_literature_project/items/ASJFK47Q","Decher | Fahr","2005","Hipposideros cyclops","Mammalian Species","10.2307/3504339"
"https://www.zotero.org/groups/bat_literature_project/items/T95PP3MD","Bonato | Facure","2000","Bat predation by the fringe-lipped bat Trachops cirrhosus (Phyllostomidae, Chiroptera)","Mammalia","10.1515/mamm.2000.64.2.241"
"https://www.zotero.org/groups/bat_literature_project/items/8U9HVNIT","Zubaid","1993","A comparison of the bat fauna between a primary and fragmented secondary forest in Peninsular Malaysia","Mammalia","10.1515/mamm.1993.57.2.201"
"https://www.zotero.org/groups/bat_literature_projec
